ORX_NSU_AOX_STDBY_W_STDBYADC_A2_ON,VAR_0
ORX_NSU_AOX_STDBY_W_STDBYAMP_A2_ON,VAR_1
ORX_NSU_AOX_STDBY_W_STDBYBIAS_A2_ON,VAR_2
ORX_NSU_AOX_STDBY_W_STDBYFLT_A2_ON,VAR_3
ORX_NSU_AOX_STDBY_W_STDBYPD_A2_ON,VAR_4
ORX_NSU_AOX_STDBY_W_STDBYPLL_A2_ON,VAR_5
ORX_NSU_AOX_STDBY_W_STDBYTAGC_IF_A2_ON,VAR_6
ORX_NSU_AOX_STDBY_W_STDBYTAGC_RF_A2_ON,VAR_7
ORX_NSU_AOX_STDBY_W__A,VAR_8
drxj_dap_read_reg16,FUNC_0
drxj_dap_write_reg16,FUNC_1
pr_err,FUNC_2
set_orx_nsu_aox,FUNC_3
demod,VAR_9
active,VAR_10
dev_addr,VAR_11
rc,VAR_12
data,VAR_13
