DRX_UCODE_CRC_FLAG,VAR_0
DRX_UCODE_MAGIC_WORD,VAR_1
DRX_UCODE_MAX_BUF_SIZE,VAR_2
EINVAL,VAR_3
EIO,VAR_4
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
drx_check_firmware,FUNC_2
drx_u_code_compute_crc,FUNC_3
drxdap_fasi_read_block,FUNC_4
drxdap_fasi_write_block,FUNC_5
memcmp,FUNC_6
pr_debug,FUNC_7
pr_err,FUNC_8
pr_info,FUNC_9
release_firmware,FUNC_10
request_firmware,FUNC_11
drx_ctrl_u_code,FUNC_12
demod,VAR_5
mc_info,VAR_6
action,VAR_7
dev_addr,VAR_8
rc,VAR_9
i,VAR_10
mc_nr_of_blks,VAR_11
mc_magic_word,VAR_12
mc_data_init,VAR_13
mc_data,VAR_14
size,VAR_15
mc_file,VAR_16
fw,VAR_17
block_hdr,VAR_18
mc_block_nr_bytes,VAR_19
result,VAR_20
mc_data_buffer,VAR_21
bytes_to_comp,VAR_22
bytes_left,VAR_23
curr_addr,VAR_24
curr_ptr,VAR_25
