EINVAL,VAR_0
IQM_AF_AGC_IF__A,VAR_1
IQM_AF_AGC_RF__A,VAR_2
SCU_RAM_AGC_CLP_CTRL_MODE__A,VAR_3
SCU_RAM_AGC_CLP_CYCCNT__A,VAR_4
SCU_RAM_AGC_CLP_CYCLEN__A,VAR_5
SCU_RAM_AGC_CLP_DIR_STP__A,VAR_6
SCU_RAM_AGC_CLP_DIR_TO__A,VAR_7
SCU_RAM_AGC_CLP_DIR_WD__A,VAR_8
SCU_RAM_AGC_CLP_SUM_MAX__A,VAR_9
SCU_RAM_AGC_CLP_SUM_MIN__A,VAR_10
SCU_RAM_AGC_CLP_SUM__A,VAR_11
SCU_RAM_AGC_FAST_CLP_CTRL_DELAY__A,VAR_12
SCU_RAM_AGC_FAST_SNS_CTRL_DELAY__A,VAR_13
SCU_RAM_AGC_IF_IACCU_HI_TGT_MIN__A,VAR_14
SCU_RAM_AGC_IF_IACCU_HI__A,VAR_15
SCU_RAM_AGC_IF_IACCU_LO__A,VAR_16
SCU_RAM_AGC_INGAIN_TGT_MAX__A,VAR_17
SCU_RAM_AGC_INGAIN_TGT_MIN__A,VAR_18
SCU_RAM_AGC_INGAIN_TGT__A,VAR_19
SCU_RAM_AGC_INGAIN__A,VAR_20
SCU_RAM_AGC_KI_CYCLEN__A,VAR_21
SCU_RAM_AGC_KI_DGAIN__B,VAR_22
SCU_RAM_AGC_KI_DGAIN__M,VAR_23
SCU_RAM_AGC_KI_INNERGAIN_MIN__A,VAR_24
SCU_RAM_AGC_KI_MAXGAIN__A,VAR_25
SCU_RAM_AGC_KI_MAXMINGAIN_TH__A,VAR_26
SCU_RAM_AGC_KI_MAX__A,VAR_27
SCU_RAM_AGC_KI_MINGAIN__A,VAR_28
SCU_RAM_AGC_KI_MIN__A,VAR_29
SCU_RAM_AGC_KI_RED__A,VAR_30
SCU_RAM_AGC_KI__A,VAR_31
SCU_RAM_AGC_RF_IACCU_HI__A,VAR_32
SCU_RAM_AGC_RF_IACCU_LO__A,VAR_33
SCU_RAM_AGC_RF_MAX__A,VAR_34
SCU_RAM_AGC_SNS_CYCCNT__A,VAR_35
SCU_RAM_AGC_SNS_CYCLEN__A,VAR_36
SCU_RAM_AGC_SNS_DIR_STP__A,VAR_37
SCU_RAM_AGC_SNS_DIR_TO__A,VAR_38
SCU_RAM_AGC_SNS_DIR_WD__A,VAR_39
SCU_RAM_AGC_SNS_SUM_MAX__A,VAR_40
SCU_RAM_AGC_SNS_SUM_MIN__A,VAR_41
SCU_RAM_AGC_SNS_SUM__A,VAR_42
SCU_RAM_VSB_AGC_POW_TGT__A,VAR_43
drxj_dap_read_reg16,FUNC_0
drxj_dap_write_reg16,FUNC_1
pr_err,FUNC_2
init_agc,FUNC_3
demod,VAR_44
dev_addr,VAR_45
common_attr,VAR_46
ext_attr,VAR_47
p_agc_rf_settings,VAR_48
p_agc_if_settings,VAR_49
rc,VAR_50
ingain_tgt_max,VAR_51
clp_dir_to,VAR_52
sns_sum_max,VAR_53
clp_sum_max,VAR_54
sns_dir_to,VAR_55
ki_innergain_min,VAR_56
agc_ki,VAR_57
ki_max,VAR_58
if_iaccu_hi_tgt_min,VAR_59
data,VAR_60
agc_ki_dgain,VAR_61
ki_min,VAR_62
clp_ctrl_mode,VAR_63
agc_rf,VAR_64
agc_if,VAR_65
