EINVAL,VAR_0
EIO,VAR_1
SIO_CC_PWD_MODE_LEVEL_CLOCK,VAR_2
SIO_CC_PWD_MODE_LEVEL_NONE,VAR_3
SIO_CC_PWD_MODE_LEVEL_OSC,VAR_4
SIO_CC_PWD_MODE_LEVEL_PLL,VAR_5
SIO_CC_PWD_MODE__A,VAR_6
SIO_CC_UPDATE_KEY,VAR_7
SIO_CC_UPDATE__A,VAR_8
SIO_HI_RA_RAM_PAR_5_CFG_SLEEP_ZZZ,VAR_9
drxj_dap_write_reg16,FUNC_0
drxj_reset_mode,FUNC_1
hi_cfg_command,FUNC_2
init_hi,FUNC_3
power_down_atv,FUNC_4
power_down_qam,FUNC_5
power_down_vsb,FUNC_6
power_up_device,FUNC_7
pr_err,FUNC_8
ctrl_power_mode,FUNC_9
demod,VAR_10
mode,VAR_11
common_attr,VAR_12
ext_attr,VAR_13
dev_addr,VAR_14
rc,VAR_15
sio_cc_pwd_mode,VAR_16
