EINVAL,VAR_0
EIO,VAR_1
FEC_OC_SNC_FAIL_PERIOD__A,VAR_2
FEC_RS_MEASUREMENT_PERIOD__A,VAR_3
FEC_RS_MEASUREMENT_PRESCALE__A,VAR_4
QAM_TOP_CONSTELLATION_QAM256,VAR_5
QAM_TOP_CONSTELLATION_QAM64,VAR_6
QAM_VD_MEASUREMENT_PERIOD__A,VAR_7
QAM_VD_MEASUREMENT_PRESCALE__A,VAR_8
SCU_RAM_FEC_ACCUM_CW_CORRECTED_LO__A,VAR_9
SCU_RAM_FEC_ACCUM_PKT_FAILURES__A,VAR_10
SCU_RAM_FEC_MEAS_COUNT__A,VAR_11
drxdap_fasi_write_reg32,FUNC_0
drxj_dap_write_reg16,FUNC_1
pr_err,FUNC_2
set_qam_measurement,FUNC_3
demod,VAR_12
constellation,VAR_13
symbol_rate,VAR_14
dev_addr,VAR_15
ext_attr,VAR_16
rc,VAR_17
fec_bits_desired,VAR_18
fec_rs_plen,VAR_19
fec_rs_prescale,VAR_20
fec_rs_period,VAR_21
fec_rs_bit_cnt,VAR_22
fec_oc_snc_fail_period,VAR_23
qam_vd_period,VAR_24
qam_vd_bit_cnt,VAR_25
fec_vd_plen,VAR_26
qam_vd_prescale,VAR_27
