DRXJ_DEMOD_LOCK,VAR_0
DRXJ_QAM_DEMOD_LOCK_EXT_WAITTIME,VAR_1
DRXJ_QAM_FEC_LOCK_WAITTIME,VAR_2
DRXJ_QAM_MAX_WAITTIME,VAR_3
DRX_LOCKED,VAR_4
DRX_MIRROR_AUTO,VAR_5
DRX_MIRROR_YES,VAR_6
DRX_NEVER_LOCK,VAR_7
DRX_NOT_LOCKED,VAR_8
ctrl_get_qam_sig_quality,FUNC_0
ctrl_lock_status,FUNC_1
jiffies,VAR_9
jiffies_to_msecs,FUNC_2
msleep,FUNC_3
pr_err,FUNC_4
qam_flip_spec,FUNC_5
qam256auto,FUNC_6
demod,VAR_10
channel,VAR_11
tuner_freq_offset,VAR_12
lock_status,VAR_13
ext_attr,VAR_14
dev_addr,VAR_15
state,VAR_16
p,VAR_17
rc,VAR_18
lck_state,VAR_19
start_time,VAR_20
d_locked_time,VAR_21
timeout_ofs,VAR_22
