ATV_COMM_EXEC_STOP,VAR_0
ATV_COMM_EXEC__A,VAR_1
ATV_TOP_STDBY_CVBS_STDBY_A2_ACTIVE,VAR_2
ATV_TOP_STDBY_SIF_STDBY_STANDBY,VAR_3
ATV_TOP_STDBY__A,VAR_4
IQM_CF_COMM_EXEC_STOP,VAR_5
IQM_CF_COMM_EXEC__A,VAR_6
IQM_COMM_EXEC_STOP,VAR_7
IQM_COMM_EXEC__A,VAR_8
IQM_FD_COMM_EXEC_STOP,VAR_9
IQM_FD_COMM_EXEC__A,VAR_10
IQM_FS_COMM_EXEC_STOP,VAR_11
IQM_FS_COMM_EXEC__A,VAR_12
IQM_RC_COMM_EXEC_STOP,VAR_13
IQM_RC_COMM_EXEC__A,VAR_14
IQM_RT_COMM_EXEC_STOP,VAR_15
IQM_RT_COMM_EXEC__A,VAR_16
SCU_RAM_COMMAND_CMD_DEMOD_STOP,VAR_17
SCU_RAM_COMMAND_STANDARD_ATV,VAR_18
drxj_dap_write_reg16,FUNC_0
power_down_aud,FUNC_1
pr_err,FUNC_2
scu_command,FUNC_3
set_iqm_af,FUNC_4
power_down_atv,FUNC_5
demod,VAR_19
standard,VAR_20
primary,VAR_21
dev_addr,VAR_22
cmd_scu,VAR_23
rc,VAR_24
cmd_result,VAR_25
