DRXJ_MAX_WAITTIME,VAR_0
DRX_SCU_READY,VAR_1
EINVAL,VAR_2
EIO,VAR_3
SCU_RAM_COMMAND__A,VAR_4
SCU_RAM_PARAM_0_RESULT_INVPAR,VAR_5
SCU_RAM_PARAM_0_RESULT_SIZE,VAR_6
SCU_RAM_PARAM_0_RESULT_UNKCMD,VAR_7
SCU_RAM_PARAM_0_RESULT_UNKSTD,VAR_8
SCU_RAM_PARAM_0__A,VAR_9
SCU_RAM_PARAM_1__A,VAR_10
SCU_RAM_PARAM_2__A,VAR_11
SCU_RAM_PARAM_3__A,VAR_12
SCU_RAM_PARAM_4__A,VAR_13
drxj_dap_read_reg16,FUNC_0
drxj_dap_write_reg16,FUNC_1
jiffies,VAR_14
msecs_to_jiffies,FUNC_2
pr_err,FUNC_3
time_is_after_jiffies,FUNC_4
usleep_range,FUNC_5
scu_command,FUNC_6
dev_addr,VAR_15
cmd,VAR_16
rc,VAR_17
cur_cmd,VAR_18
timeout,VAR_19
err,VAR_20
