DRX39XX_MAIN_FIRMWARE,VAR_0
DRX_POWER_DOWN,VAR_1
DRX_UIO_MODE_READWRITE,VAR_2
FE_SCALE_NOT_AVAILABLE,VAR_3
FE_SCALE_RELATIVE,VAR_4
GFP_KERNEL,VAR_5
drx39xxj_ops,VAR_6
drxj_data_g,VAR_7
drxj_default_addr_g,VAR_8
drxj_default_comm_attr_g,VAR_9
drxj_default_demod_g,VAR_10
drxj_open,FUNC_0
kfree,FUNC_1
kmemdup,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
pr_err,FUNC_5
drx39xxj_attach,FUNC_6
i2c,VAR_11
state,VAR_12
demod_addr,VAR_13
demod_comm_attr,VAR_14
demod_ext_attr,VAR_15
demod,VAR_16
p,VAR_17
result,VAR_18
