DRXJ_DEMOD_LOCK,VAR_0
DRXJ_QAM_DEMOD_LOCK_EXT_WAITTIME,VAR_1
DRXJ_QAM_FEC_LOCK_WAITTIME,VAR_2
DRXJ_QAM_MAX_WAITTIME,VAR_3
DRX_LOCKED,VAR_4
DRX_MIRROR_AUTO,VAR_5
DRX_MIRROR_YES,VAR_6
DRX_NEVER_LOCK,VAR_7
DRX_NOT_LOCKED,VAR_8
QAM_SY_TIMEOUT__A,VAR_9
ctrl_get_qam_sig_quality,FUNC_0
ctrl_lock_status,FUNC_1
drxj_dap_read_reg16,FUNC_2
drxj_dap_write_reg16,FUNC_3
jiffies,VAR_10
jiffies_to_msecs,FUNC_4
msleep,FUNC_5
pr_err,FUNC_6
qam_flip_spec,FUNC_7
qam64auto,FUNC_8
demod,VAR_11
channel,VAR_12
tuner_freq_offset,VAR_13
lock_status,VAR_14
ext_attr,VAR_15
dev_addr,VAR_16
state,VAR_17
p,VAR_18
rc,VAR_19
lck_state,VAR_20
start_time,VAR_21
d_locked_time,VAR_22
timeout_ofs,VAR_23
data,VAR_24
