DRXJ_DEMOD_LOCK,VAR_0
DRX_LOCKED,VAR_1
EIO,VAR_2
FE_SCALE_COUNTER,VAR_3
FE_SCALE_DECIBEL,VAR_4
FE_SCALE_NOT_AVAILABLE,VAR_5
FE_SCALE_RELATIVE,VAR_6
ctrl_get_qam_sig_quality,FUNC_0
get_acc_pkt_err,FUNC_1
get_sig_strength,FUNC_2
get_vs_bpost_viterbi_ber,FUNC_3
get_vs_bpre_viterbi_ber,FUNC_4
get_vsb_post_rs_pck_err,FUNC_5
get_vsbmer,FUNC_6
pr_err,FUNC_7
ctrl_sig_quality,FUNC_8
demod,VAR_7
lock_status,VAR_8
dev_addr,VAR_9
ext_attr,VAR_10
state,VAR_11
p,VAR_12
standard,VAR_13
rc,VAR_14
ber,VAR_15
cnt,VAR_16
err,VAR_17
pkt,VAR_18
mer,VAR_19
strength,VAR_20
