DRXJ_QAM_SL_SIG_POWER_QAM128,VAR_0
DRXJ_QAM_SL_SIG_POWER_QAM16,VAR_1
DRXJ_QAM_SL_SIG_POWER_QAM256,VAR_2
DRXJ_QAM_SL_SIG_POWER_QAM32,VAR_3
DRXJ_QAM_SL_SIG_POWER_QAM64,VAR_4
DRX_STANDARD_ITU_B,VAR_5
EIO,VAR_6
FEC_OC_SNC_FAIL_PERIOD__A,VAR_7
FEC_RS_NR_BIT_ERRORS_EXP__B,VAR_8
FEC_RS_NR_BIT_ERRORS_EXP__M,VAR_9
FEC_RS_NR_BIT_ERRORS_FIXED_MANT__B,VAR_10
FEC_RS_NR_BIT_ERRORS_FIXED_MANT__M,VAR_11
FE_SCALE_COUNTER,VAR_12
FE_SCALE_DECIBEL,VAR_13
FE_SCALE_NOT_AVAILABLE,VAR_14
QAM_SL_ERR_POWER__A,VAR_15
QAM_VD_NR_QSYM_ERRORS_EXP__B,VAR_16
QAM_VD_NR_QSYM_ERRORS_EXP__M,VAR_17
QAM_VD_NR_QSYM_ERRORS__A,VAR_18
QAM_VD_NR_SYMBOL_ERRORS_FIXED_MANT__B,VAR_19
QAM_VD_NR_SYMBOL_ERRORS_FIXED_MANT__M,VAR_20
drxj_dap_read_reg16,FUNC_0
get_acc_pkt_err,FUNC_1
get_qamrs_err_count,FUNC_2
log1_times100,FUNC_3
pr_err,FUNC_4
sig_quality,VAR_21
ctrl_get_qam_sig_quality,FUNC_5
demod,VAR_22
dev_addr,VAR_23
ext_attr,VAR_24
state,VAR_25
p,VAR_26
measuredrs_errors,VAR_27
constellation,VAR_28
rc,VAR_29
pre_bit_err_rs,VAR_30
post_bit_err_rs,VAR_31
pkt_errs,VAR_32
qam_sl_err_power,VAR_33
qsym_err_vd,VAR_34
fec_oc_period,VAR_35
fec_rs_prescale,VAR_36
fec_rs_period,VAR_37
rs_bit_cnt,VAR_38
qam_sl_sig_power,VAR_39
e,VAR_40
m,VAR_41
ber_cnt,VAR_42
qam_sl_mer,VAR_43
qam_pre_rs_ber,VAR_44
qam_post_rs_ber,VAR_45
qam_vd_ser,VAR_46
qam_vd_prescale,VAR_47
qam_vd_period,VAR_48
vd_bit_cnt,VAR_49
