DRXJ_MPEGOUTPUT_CLOCK_RATE_AUTO,VAR_0
EINVAL,VAR_1
EIO,VAR_2
FEC_OC_AVR_PARM_A__A,VAR_3
FEC_OC_AVR_PARM_A__PRE,VAR_4
FEC_OC_AVR_PARM_B__A,VAR_5
FEC_OC_AVR_PARM_B__PRE,VAR_6
FEC_OC_DTO_BURST_LEN__A,VAR_7
FEC_OC_DTO_BURST_LEN__PRE,VAR_8
FEC_OC_DTO_MODE_DYNAMIC__M,VAR_9
FEC_OC_DTO_MODE_OFFSET_ENABLE__M,VAR_10
FEC_OC_DTO_MODE__A,VAR_11
FEC_OC_DTO_PERIOD__A,VAR_12
FEC_OC_DTO_RATE_HI__A,VAR_13
FEC_OC_DTO_RATE_HI__M,VAR_14
FEC_OC_DTO_RATE_LO_RATE_LO__M,VAR_15
FEC_OC_DTO_RATE_LO__A,VAR_16
FEC_OC_FCT_MODE_RAT_ENA__M,VAR_17
FEC_OC_FCT_MODE_VIRT_ENA__M,VAR_18
FEC_OC_FCT_MODE__A,VAR_19
FEC_OC_FCT_USAGE__A,VAR_20
FEC_OC_FCT_USAGE__PRE,VAR_21
FEC_OC_IPR_INVERT_MCLK__M,VAR_22
FEC_OC_IPR_INVERT_MD0__M,VAR_23
FEC_OC_IPR_INVERT_MD1__M,VAR_24
FEC_OC_IPR_INVERT_MD2__M,VAR_25
FEC_OC_IPR_INVERT_MD3__M,VAR_26
FEC_OC_IPR_INVERT_MD4__M,VAR_27
FEC_OC_IPR_INVERT_MD5__M,VAR_28
FEC_OC_IPR_INVERT_MD6__M,VAR_29
FEC_OC_IPR_INVERT_MD7__M,VAR_30
FEC_OC_IPR_INVERT_MERR__M,VAR_31
FEC_OC_IPR_INVERT_MSTRT__M,VAR_32
FEC_OC_IPR_INVERT_MVAL__M,VAR_33
FEC_OC_IPR_INVERT__A,VAR_34
FEC_OC_IPR_MODE_MVAL_DIS_PAR__M,VAR_35
FEC_OC_IPR_MODE_SERIAL__M,VAR_36
FEC_OC_IPR_MODE__A,VAR_37
FEC_OC_MODE_PARITY__M,VAR_38
FEC_OC_MODE_TRANSPARENT__M,VAR_39
FEC_OC_MODE__A,VAR_40
FEC_OC_OCR_INVERT__A,VAR_41
FEC_OC_RCN_CTL_RATE_LO__A,VAR_42
FEC_OC_RCN_GAIN__A,VAR_43
FEC_OC_RCN_GAIN__PRE,VAR_44
FEC_OC_SNC_HWM__A,VAR_45
FEC_OC_SNC_LWM__A,VAR_46
FEC_OC_TMD_CTL_UPD_RATE__A,VAR_47
FEC_OC_TMD_CTL_UPD_RATE__PRE,VAR_48
FEC_OC_TMD_INT_UPD_RATE__A,VAR_49
MPEG_OUTPUT_CLK_DRIVE_STRENGTH,VAR_50
MPEG_PARALLEL_OUTPUT_PIN_DRIVE_STRENGTH,VAR_51
MPEG_SERIAL_OUTPUT_PIN_DRIVE_STRENGTH,VAR_52
SIO_PDR_MCLK_CFG_DRIVE__B,VAR_53
SIO_PDR_MCLK_CFG_MODE__B,VAR_54
SIO_PDR_MCLK_CFG__A,VAR_55
SIO_PDR_MD0_CFG_DRIVE__B,VAR_56
SIO_PDR_MD0_CFG_MODE__B,VAR_57
SIO_PDR_MD0_CFG__A,VAR_58
SIO_PDR_MD1_CFG__A,VAR_59
SIO_PDR_MD2_CFG__A,VAR_60
SIO_PDR_MD3_CFG__A,VAR_61
SIO_PDR_MD4_CFG__A,VAR_62
SIO_PDR_MD5_CFG__A,VAR_63
SIO_PDR_MD6_CFG__A,VAR_64
SIO_PDR_MD7_CFG__A,VAR_65
SIO_PDR_MERR_CFG__A,VAR_66
SIO_PDR_MON_CFG__A,VAR_67
SIO_PDR_MSTRT_CFG__A,VAR_68
SIO_PDR_MVAL_CFG__A,VAR_69
SIO_TOP_COMM_KEY__A,VAR_70
drxdap_fasi_write_reg32,FUNC_0
drxj_dap_read_reg16,FUNC_1
drxj_dap_write_reg16,FUNC_2
frac28,FUNC_3
pr_err,FUNC_4
ctrl_set_cfg_mpeg_output,FUNC_5
demod,VAR_71
cfg_data,VAR_72
dev_addr,VAR_73
ext_attr,VAR_74
common_attr,VAR_75
rc,VAR_76
fec_oc_reg_mode,VAR_77
fec_oc_reg_ipr_mode,VAR_78
fec_oc_reg_ipr_invert,VAR_79
max_bit_rate,VAR_80
rcn_rate,VAR_81
nr_bits,VAR_82
sio_pdr_md_cfg,VAR_83
invert_data_mask,VAR_84
dto_rate,VAR_85
bit_rate,VAR_86
fec_oc_dto_burst_len,VAR_87
fec_oc_dto_period,VAR_88
symbol_rate_th,VAR_89
