IQM_FS_RATE_LO__A,VAR_0
IQM_FS_RATE_OFS_LO__A,VAR_1
QAM_DQ_MODE__A,VAR_2
QAM_DQ_TAP_IM_EL0__A,VAR_3
QAM_FQ_LA_FACTOR__A,VAR_4
QAM_FQ_MODE__A,VAR_5
QAM_FQ_TAP_IM_EL0__A,VAR_6
QAM_LC_CF1__A,VAR_7
QAM_LC_CF__A,VAR_8
QAM_LC_CI__A,VAR_9
QAM_LC_EP__A,VAR_10
SCU_RAM_QAM_CTL_ENA_ACQ__M,VAR_11
SCU_RAM_QAM_CTL_ENA_EQU__M,VAR_12
SCU_RAM_QAM_CTL_ENA_LC__M,VAR_13
SCU_RAM_QAM_CTL_ENA__A,VAR_14
SCU_RAM_QAM_FSM_STATE_TGT__A,VAR_15
SCU_RAM_QAM_FSM_STATE__A,VAR_16
drxdap_fasi_write_reg32,FUNC_0
drxj_dap_atomic_read_reg32,FUNC_1
drxj_dap_read_reg16,FUNC_2
drxj_dap_write_reg16,FUNC_3
pr_err,FUNC_4
qam_flip_spec,FUNC_5
demod,VAR_17
channel,VAR_18
dev_addr,VAR_19
ext_attr,VAR_20
rc,VAR_21
iqm_fs_rate_ofs,VAR_22
iqm_fs_rate_lo,VAR_23
qam_ctl_ena,VAR_24
data,VAR_25
equ_mode,VAR_26
fsm_state,VAR_27
i,VAR_28
ofsofs,VAR_29
