DRX_LOCKED,VAR_0
DRX_MIRROR_AUTO,VAR_1
DRX_MIRROR_NO,VAR_2
DRX_NOT_LOCKED,VAR_3
DRX_STANDARD_ITU_B,VAR_4
DRX_STANDARD_ITU_C,VAR_5
EINVAL,VAR_6
QAM_SET_OP_ALL,VAR_7
QAM_SET_OP_CONSTELLATION,VAR_8
SCU_RAM_QAM_CTL_ENA_ACQ__M,VAR_9
SCU_RAM_QAM_CTL_ENA__A,VAR_10
SCU_RAM_QAM_FSM_STATE_TGT__A,VAR_11
drxj_dap_read_reg16,FUNC_0
drxj_dap_write_reg16,FUNC_1
pr_err,FUNC_2
qam256auto,FUNC_3
qam64auto,FUNC_4
set_qam,FUNC_5
set_qam_channel,FUNC_6
demod,VAR_12
channel,VAR_13
tuner_freq_offset,VAR_14
ext_attr,VAR_15
rc,VAR_16
lock_status,VAR_17
auto_flag,VAR_18
qam_ctl_ena,VAR_19
qam_ctl_ena,VAR_20
