ADJ_ADJTIME,VAR_0
ADJ_NANO,VAR_1
ADJ_OFFSET_READONLY,VAR_2
ADJ_OFFSET_SINGLESHOT,VAR_3
ADJ_SETOFFSET,VAR_4
ADJ_TICK,VAR_5
CAP_SYS_TIME,VAR_6
EINVAL,VAR_7
EPERM,VAR_8
MAXFREQ_SCALED,VAR_9
NSEC_PER_SEC,VAR_10
NSEC_PER_USEC,VAR_11
NTP_INTERVAL_FREQ,VAR_12
NTP_SCALE_SHIFT,VAR_13
PPM_SCALE,VAR_14
PPM_SCALE_INV,VAR_15
PPM_SCALE_INV_SHIFT,VAR_16
STA_CLOCKERR,VAR_17
STA_NANO,VAR_18
STA_UNSYNC,VAR_19
TIME_ERROR,VAR_20
USER_HZ,VAR_21
capable,FUNC_0
getnstimeofday,FUNC_1
notify_cmos_timer,FUNC_2
ntp_lock,VAR_22
ntp_update_frequency,FUNC_3
process_adjtimex_modes,FUNC_4
shift_right,FUNC_5
spin_lock_irq,FUNC_6
spin_unlock_irq,FUNC_7
tick_usec,VAR_23
time_adjust,VAR_24
time_constant,VAR_25
time_esterror,VAR_26
time_freq,VAR_27
time_maxerror,VAR_28
time_offset,VAR_29
time_state,VAR_30
time_status,VAR_31
time_tai,VAR_32
timekeeping_inject_offset,FUNC_8
do_adjtimex,FUNC_9
txc,VAR_33
ts,VAR_34
result,VAR_35
delta,VAR_36
save_adjust,VAR_37
