ADJ_ESTERROR,VAR_0
ADJ_FREQUENCY,VAR_1
ADJ_MAXERROR,VAR_2
ADJ_MICRO,VAR_3
ADJ_NANO,VAR_4
ADJ_OFFSET,VAR_5
ADJ_STATUS,VAR_6
ADJ_TAI,VAR_7
ADJ_TICK,VAR_8
ADJ_TIMECONST,VAR_9
MAXFREQ_SCALED,VAR_10
MAXTC,VAR_11
PPM_SCALE,VAR_12
STA_NANO,VAR_13
max,FUNC_0
min,FUNC_1
ntp_update_frequency,FUNC_2
ntp_update_offset,FUNC_3
process_adj_status,FUNC_4
tick_usec,VAR_14
time_constant,VAR_15
time_esterror,VAR_16
time_freq,VAR_17
time_maxerror,VAR_18
time_status,VAR_19
time_tai,VAR_20
process_adjtimex_modes,FUNC_5
txc,VAR_21
ts,VAR_22
