PAGE_SHIFT,VAR_0
PAGE_SIZE,VAR_1
PageError,FUNC_0
SQUASHFS_INVALID_BLK,VAR_2
SetPageError,FUNC_1
SetPageUptodate,FUNC_2
TRACE,FUNC_3
flush_dcache_page,FUNC_4
i_size_read,FUNC_5
kmap_atomic,FUNC_6
kunmap_atomic,FUNC_7
memset,FUNC_8
read_blocklist,FUNC_9
squashfs_i,FUNC_10
squashfs_readpage_block,FUNC_11
squashfs_readpage_fragment,FUNC_12
squashfs_readpage_sparse,FUNC_13
unlock_page,FUNC_14
squashfs_readpage,FUNC_15
file,VAR_3
page,VAR_4
inode,VAR_5
msblk,VAR_6
index,VAR_7
file_end,VAR_8
expected,VAR_9
res,VAR_10
pageaddr,VAR_11
block,VAR_12
bsize,VAR_13
