EOF,VAR_0
EX_OSERR,VAR_1
SMBLK_CREATE,VAR_2
SMBL_SHARE,VAR_3
SMBL_VC,VAR_4
SMB_ERROR_MORE_DATA,VAR_5
SMB_RAP_ERROR,VAR_6
SMB_ST_ANY,VAR_7
STDPARAM_OPT,VAR_8
errx,FUNC_0
exit,FUNC_1
free,FUNC_2
getopt,FUNC_3
le16toh,FUNC_4
le32toh,FUNC_5
loadsmbvfs,FUNC_6
malloc,FUNC_7
min,FUNC_8
nls_str_toloc,FUNC_9
optarg,VAR_9
printf,FUNC_10
rc_close,FUNC_11
shtype,VAR_10
smb_ctx_init,FUNC_12
smb_ctx_lookup,FUNC_13
smb_ctx_opt,FUNC_14
smb_ctx_readrc,FUNC_15
smb_ctx_resolve,FUNC_16
smb_ctx_setshare,FUNC_17
smb_error,FUNC_18
smb_rap_NetShareEnum,FUNC_19
smb_rc,VAR_11
view_usage,FUNC_20
cmd_view,FUNC_21
argc,VAR_12
argv,VAR_13
sctx,VAR_14
ctx,VAR_15
rpbuf,VAR_16
ep,VAR_17
cp,VAR_18
remark,VAR_19
type,VAR_20
error,VAR_21
opt,VAR_22
bufsize,VAR_23
i,VAR_24
entries,VAR_25
total,VAR_26
