EIO,VAR_0
EOF,VAR_1
O_RDONLY,VAR_2
SMBLK_CREATE,VAR_3
SMBL_SHARE,VAR_4
SMB_ST_PRINTER,VAR_5
STDPARAM_OPT,VAR_6
close,FUNC_0
errno,VAR_7
exit,FUNC_1
getopt,FUNC_2
open,FUNC_3
optarg,VAR_8
optind,VAR_9
print_usage,FUNC_4
rc_close,FUNC_5
read,FUNC_6
smb_ctx_init,FUNC_7
smb_ctx_lookup,FUNC_8
smb_ctx_opt,FUNC_9
smb_ctx_readrc,FUNC_10
smb_ctx_resolve,FUNC_11
smb_error,FUNC_12
smb_rc,VAR_10
smb_smb_close_print_file,FUNC_13
smb_smb_open_print_file,FUNC_14
smb_write,FUNC_15
snprintf,FUNC_16
strcmp,FUNC_17
view_usage,FUNC_18
cmd_print,FUNC_19
argc,VAR_11
argv,VAR_12
sctx,VAR_13
ctx,VAR_14
fh,VAR_15
offset,VAR_16
buf,VAR_17
filename,VAR_18
fnamebuf,VAR_19
error,VAR_20
opt,VAR_21
i,VAR_22
file,VAR_23
count,VAR_24
