EACCES,VAR_0
ENOENT,VAR_1
EOF,VAR_2
EX_OSERR,VAR_3
SMBSOPT_CREATE,VAR_4
SMBS_PERMANENT,VAR_5
SMBVOPT_CREATE,VAR_6
SMBV_PERMANENT,VAR_7
SMB_ST_ANY,VAR_8
STDPARAM_OPT,VAR_9
errx,FUNC_0
exit,FUNC_1
getopt,FUNC_2
loadsmbvfs,FUNC_3
logout_usage,FUNC_4
optarg,VAR_10
printf,FUNC_5
rc_close,FUNC_6
smb_ctx_init,FUNC_7
smb_ctx_lookup,FUNC_8
smb_ctx_opt,FUNC_9
smb_ctx_readrc,FUNC_10
smb_ctx_resolve,FUNC_11
smb_ctx_setflags,FUNC_12
smb_error,FUNC_13
smb_rc,VAR_11
cmd_logout,FUNC_14
argc,VAR_12
argv,VAR_13
sctx,VAR_14
ctx,VAR_15
error,VAR_16
opt,VAR_17
level,VAR_18
