ERR_TYPE_WOLFSSL,VAR_0
ESP_INT_EVENT_TRACKER_CAPTURE,FUNC_0
ESP_LOGE,FUNC_1
SSL_VERIFY_NONE,VAR_1
SSL_VERIFY_PEER,VAR_2
TAG,VAR_3
WOLFSSL_ALPN_FAILED_ON_MISMATCH,VAR_4
WOLFSSL_FILETYPE_PEM,VAR_5
WOLFSSL_SUCCESS,VAR_6
assert,FUNC_2
esp_wolfssl_cleanup,FUNC_3
free,FUNC_4
global_cacert,VAR_7
global_cacert_pem_bytes,VAR_8
strlen,FUNC_5
strndup,FUNC_6
wolfSSL_CTX_load_verify_buffer,FUNC_7
wolfSSL_CTX_new,FUNC_8
wolfSSL_CTX_set_verify,FUNC_9
wolfSSL_CTX_use_PrivateKey_buffer,FUNC_10
wolfSSL_CTX_use_certificate_buffer,FUNC_11
wolfSSL_Debugging_ON,FUNC_12
wolfSSL_Init,FUNC_13
wolfSSL_UseALPN,FUNC_14
wolfSSL_new,FUNC_15
wolfSSL_set_fd,FUNC_16
wolfSSL_set_tlsext_host_name,FUNC_17
wolfTLSv1_2_client_method,FUNC_18
esp_create_wolfssl_handle,FUNC_19
hostname,VAR_9
hostlen,VAR_10
cfg1,VAR_11
tls,VAR_12
cfg,VAR_13
ret,VAR_14
