ERR_TYPE_ESP,VAR_0
ERR_TYPE_SYSTEM,VAR_1
ESP_ERR_ESP_TLS_SOCKET_SETOPT_FAILED,VAR_2
ESP_INT_EVENT_TRACKER_CAPTURE,FUNC_0
ESP_LOGD,FUNC_1
ESP_LOGE,FUNC_2
ESP_OK,VAR_3
FD_ISSET,FUNC_3
FD_SET,FUNC_4
FD_ZERO,FUNC_5
SOL_SOCKET,VAR_4
SO_ERROR,VAR_5
TAG,VAR_6
_esp_tls_read,VAR_7
_esp_tls_write,VAR_8
create_ssl_handle,FUNC_6
errno,VAR_9
esp_tcp_connect,FUNC_7
esp_tls_handshake,FUNC_8
getsockopt,FUNC_9
mbedtls_net_init,FUNC_10
ms_to_timeval,FUNC_11
select,FUNC_12
tcp_read,VAR_10
tcp_write,VAR_11
esp_tls_low_level_conn,FUNC_13
hostname,VAR_12
hostlen,VAR_13
port,VAR_14
cfg,VAR_15
tls,VAR_16
esp_ret,VAR_17
tv,VAR_18
error,VAR_19
len,VAR_20
