AF_INET,VAR_0
AF_INET6,VAR_1
EINPROGRESS,VAR_2
ERR_TYPE_SYSTEM,VAR_3
ESP_ERR_ESP_TLS_CANNOT_CREATE_SOCKET,VAR_4
ESP_ERR_ESP_TLS_FAILED_CONNECT_TO_HOST,VAR_5
ESP_ERR_ESP_TLS_UNSUPPORTED_PROTOCOL_FAMILY,VAR_6
ESP_INT_EVENT_TRACKER_CAPTURE,FUNC_0
ESP_LOGE,FUNC_1
ESP_OK,VAR_7
F_GETFL,VAR_8
F_SETFL,VAR_9
O_NONBLOCK,VAR_10
SOL_SOCKET,VAR_11
SO_RCVTIMEO,VAR_12
SO_SNDTIMEO,VAR_13
TAG,VAR_14
close,FUNC_2
connect,FUNC_3
errno,VAR_15
fcntl,FUNC_4
freeaddrinfo,FUNC_5
htons,FUNC_6
ms_to_timeval,FUNC_7
resolve_host_name,FUNC_8
setsockopt,FUNC_9
socket,FUNC_10
esp_tcp_connect,FUNC_11
host,VAR_16
hostlen,VAR_17
port,VAR_18
sockfd,VAR_19
tls,VAR_20
cfg,VAR_21
ret,VAR_22
addrinfo,VAR_23
fd,VAR_24
addr_ptr,VAR_25
p,VAR_26
p,VAR_27
tv,VAR_28
flags,VAR_29
