CONFIG_MBEDTLS_DEBUG_LEVEL,VAR_0
ERR_TYPE_MBEDTLS,VAR_1
ESP_ERR_MBEDTLS_CTR_DRBG_SEED_FAILED,VAR_2
ESP_ERR_MBEDTLS_SSL_SETUP_FAILED,VAR_3
ESP_FAIL,VAR_4
ESP_INT_EVENT_TRACKER_CAPTURE,FUNC_0
ESP_LOGE,FUNC_1
ESP_OK,VAR_5
ESP_TLS_CLIENT,VAR_6
ESP_TLS_SERVER,VAR_7
TAG,VAR_8
assert,FUNC_2
esp_mbedtls_cleanup,FUNC_3
mbedtls_ctr_drbg_init,FUNC_4
mbedtls_ctr_drbg_random,VAR_9
mbedtls_ctr_drbg_seed,FUNC_5
mbedtls_entropy_func,VAR_10
mbedtls_entropy_init,FUNC_6
mbedtls_esp_enable_debug_log,FUNC_7
mbedtls_net_recv,VAR_11
mbedtls_net_send,VAR_12
mbedtls_ssl_conf_rng,FUNC_8
mbedtls_ssl_config_init,FUNC_9
mbedtls_ssl_init,FUNC_10
mbedtls_ssl_set_bio,FUNC_11
mbedtls_ssl_setup,FUNC_12
set_client_config,FUNC_13
set_server_config,FUNC_14
esp_create_mbedtls_handle,FUNC_15
hostname,VAR_13
hostlen,VAR_14
cfg,VAR_15
tls,VAR_16
ret,VAR_17
esp_ret,VAR_18
