ERR_TYPE_MBEDTLS,VAR_0
ESP_ERR_INVALID_STATE,VAR_1
ESP_ERR_MBEDTLS_SSL_CONFIG_DEFAULTS_FAILED,VAR_2
ESP_ERR_MBEDTLS_SSL_CONF_ALPN_PROTOCOLS_FAILED,VAR_3
ESP_ERR_MBEDTLS_SSL_CONF_PSK_FAILED,VAR_4
ESP_ERR_MBEDTLS_SSL_SET_HOSTNAME_FAILED,VAR_5
ESP_ERR_NO_MEM,VAR_6
ESP_INT_EVENT_TRACKER_CAPTURE,FUNC_0
ESP_LOGD,FUNC_1
ESP_LOGE,FUNC_2
ESP_OK,VAR_7
MBEDTLS_SSL_IS_CLIENT,VAR_8
MBEDTLS_SSL_PRESET_DEFAULT,VAR_9
MBEDTLS_SSL_TRANSPORT_STREAM,VAR_10
MBEDTLS_SSL_VERIFY_NONE,VAR_11
TAG,VAR_12
assert,FUNC_3
free,FUNC_4
mbedtls_ssl_conf_alpn_protocols,FUNC_5
mbedtls_ssl_conf_authmode,FUNC_6
mbedtls_ssl_conf_ca_chain,FUNC_7
mbedtls_ssl_conf_psk,FUNC_8
mbedtls_ssl_config_defaults,FUNC_9
mbedtls_ssl_set_hostname,FUNC_10
set_ca_cert,FUNC_11
set_global_ca_store,FUNC_12
set_pki_context,FUNC_13
strlen,FUNC_14
strndup,FUNC_15
set_client_config,FUNC_16
hostname,VAR_13
hostlen,VAR_14
cfg,VAR_15
tls,VAR_16
ret,VAR_17
use_host,VAR_18
esp_ret,VAR_19
esp_ret,VAR_20
pki,VAR_21
esp_ret,VAR_22
