BLOCK_BITS,VAR_0
CcPinRead,FUNC_0
CcPreparePinWrite,FUNC_1
CcSetBcbOwnerPointer,FUNC_2
DEBUG,FUNC_3
DL_BH,VAR_1
DbgBreak,FUNC_4
ExAcquireResourceExclusiveLite,FUNC_5
ExAcquireSharedStarveExclusive,FUNC_6
ExReleaseResourceLite,FUNC_7
Ext2Sleep,FUNC_8
FALSE,VAR_2
InitializeListHead,FUNC_9
PIN_WAIT,VAR_3
RemoveEntryList,FUNC_10
TOTAL_BLOCKS,VAR_4
TRUE,VAR_5
atomic_read,FUNC_11
buffer_head_insert,FUNC_12
buffer_head_search,FUNC_13
free_buffer_head,FUNC_14
g_jbh,VAR_6
get_bh,FUNC_15
new_buffer_head,FUNC_16
set_buffer_uptodate,FUNC_17
get_block_bh_pin,FUNC_18
bdev,VAR_7
block,VAR_8
size,VAR_9
zero,VAR_10
Vcb,VAR_11
offset,VAR_12
entry,VAR_13
bh,VAR_14
tbh,VAR_15
