DbgBreak,FUNC_0
Ext2AllocateCcb,FUNC_1
Ext2FlushFiles,FUNC_2
Ext2FlushVolume,FUNC_3
Ext2ReferXcb,FUNC_4
FALSE,VAR_0
FILE_DIRECTORY_FILE,VAR_1
FILE_OPEN,VAR_2
FILE_OPENED,VAR_3
FILE_OPEN_IF,VAR_4
FILE_READ_DATA,VAR_5
FILE_SHARE_READ,VAR_6
FILE_SHARE_WRITE,VAR_7
FILE_WRITE_DATA,VAR_8
FO_NO_INTERMEDIATE_BUFFERING,VAR_9
FlagOn,FUNC_5
IoCheckShareAccess,FUNC_6
IoGetCurrentIrpStackLocation,FUNC_7
IoSetShareAccess,FUNC_8
IsFlagOn,FUNC_9
IsVcbReadOnly,FUNC_10
NT_SUCCESS,FUNC_11
SL_OPEN_TARGET_DIRECTORY,VAR_10
STATUS_ACCESS_DENIED,VAR_11
STATUS_INSUFFICIENT_RESOURCES,VAR_12
STATUS_INVALID_PARAMETER,VAR_13
STATUS_NOT_A_DIRECTORY,VAR_14
STATUS_SHARING_VIOLATION,VAR_15
STATUS_SUCCESS,VAR_16
SetLongFlag,FUNC_12
TRUE,VAR_17
VCB_VOLUME_LOCKED,VAR_18
Ext2CreateVolume,FUNC_13
IrpContext,VAR_19
Vcb,VAR_20
IrpSp,VAR_21
Irp,VAR_22
Ccb,VAR_23
Status,VAR_24
DesiredAccess,VAR_25
ShareAccess,VAR_26
Options,VAR_27
DirectoryFile,VAR_28
OpenTargetDirectory,VAR_29
CreateDisposition,VAR_30
