BLOCKS_PER_GROUP,VAR_0
DEBUG,FUNC_0
DL_INF,VAR_1
DbgBreak,FUNC_1
EXT2_EXTENTS_FL,VAR_2
EXT2_FT_DIR,VAR_3
EXT2_FT_REG_FILE,VAR_4
EXT3_SB,FUNC_2
EXT4_FEATURE_INCOMPAT_EXTENTS,VAR_5
Ext2AddEntry,FUNC_3
Ext2ClearInode,FUNC_4
Ext2FreeEntry,FUNC_5
Ext2FreeInode,FUNC_6
Ext2LinuxTime,FUNC_7
Ext2NewInode,FUNC_8
Ext2SaveInode,FUNC_9
IsFlagOn,FUNC_10
KeQuerySystemTime,FUNC_11
NT_SUCCESS,FUNC_12
SUPER_BLOCK,VAR_6
S_IFATTR,VAR_7
S_IFDIR,VAR_8
S_IFREG,VAR_9
S_IPERMISSION_MASK,VAR_10
VCB_USER_IDS,VAR_11
ext4_ext_tree_init,FUNC_13
le16_to_cpu,FUNC_14
Ext2CreateInode,FUNC_15
IrpContext,VAR_12
Vcb,VAR_13
Parent,VAR_14
Type,VAR_15
FileAttr,VAR_16
FileName,VAR_17
Status,VAR_18
iGrp,VAR_19
iNo,VAR_20
Inode,VAR_21
Dentry,VAR_22
es,VAR_23
SysTime,VAR_24
