ASSERT,FUNC_0
CONTAINING_RECORD,FUNC_1
ClearLongFlag,FUNC_2
EXT2_MCB,VAR_0
ExAcquireResourceExclusiveLite,FUNC_3
ExReleaseResourceLite,FUNC_4
Ext2DerefXcb,FUNC_5
Ext2RemoveMcb,FUNC_6
FALSE,VAR_1
InsertTailList,FUNC_7
IsFlagOn,FUNC_8
IsListEmpty,FUNC_9
IsMcbRoot,FUNC_10
IsMcbSymLink,FUNC_11
KeQuerySystemTime,FUNC_12
Link,VAR_2
MCB_VCB_LINK,VAR_3
RemoveHeadList,FUNC_13
TRUE,VAR_4
Ext2FirstUnusedMcb,FUNC_14
Vcb,VAR_5
Wait,VAR_6
Number,VAR_7
Head,VAR_8
Tail,VAR_9
Mcb,VAR_10
List,VAR_11
i,VAR_12
start,VAR_13
now,VAR_14
Skip,VAR_15
