LOAD_NLS,FUNC_0
init_nls_ascii,VAR_0
init_nls_cp1250,VAR_1
init_nls_cp1251,VAR_2
init_nls_cp1255,VAR_3
init_nls_cp437,VAR_4
init_nls_cp737,VAR_5
init_nls_cp775,VAR_6
init_nls_cp850,VAR_7
init_nls_cp852,VAR_8
init_nls_cp855,VAR_9
init_nls_cp857,VAR_10
init_nls_cp860,VAR_11
init_nls_cp861,VAR_12
init_nls_cp862,VAR_13
init_nls_cp863,VAR_14
init_nls_cp864,VAR_15
init_nls_cp865,VAR_16
init_nls_cp866,VAR_17
init_nls_cp869,VAR_18
init_nls_cp874,VAR_19
init_nls_cp932,VAR_20
init_nls_cp936,VAR_21
init_nls_cp949,VAR_22
init_nls_cp950,VAR_23
init_nls_euc_jp,VAR_24
init_nls_iso8859_1,VAR_25
init_nls_iso8859_13,VAR_26
init_nls_iso8859_14,VAR_27
init_nls_iso8859_15,VAR_28
init_nls_iso8859_2,VAR_29
init_nls_iso8859_3,VAR_30
init_nls_iso8859_4,VAR_31
init_nls_iso8859_5,VAR_32
init_nls_iso8859_6,VAR_33
init_nls_iso8859_7,VAR_34
init_nls_iso8859_9,VAR_35
init_nls_koi8_r,VAR_36
init_nls_koi8_ru,VAR_37
init_nls_koi8_u,VAR_38
init_nls_utf8,VAR_39
nls_lock,VAR_40
spin_lock_init,FUNC_1
tables,VAR_41
Ext2LoadAllNls,FUNC_2
rc,VAR_42
