BLOCK_BITS,VAR_0
CcPinRead,FUNC_0
CcPreparePinWrite,FUNC_1
CcUnpinData,FUNC_2
DEBUG,FUNC_3
DL_BH,VAR_1
DbgBreak,FUNC_4
ExAcquireResourceExclusiveLite,FUNC_5
ExAcquireSharedStarveExclusive,FUNC_6
ExReleaseResourceLite,FUNC_7
Ext2CreateMdl,FUNC_8
Ext2Sleep,FUNC_9
FALSE,VAR_2
HighPagePriority,VAR_3
InitializeListHead,FUNC_10
IoModifyAccess,VAR_4
KernelMode,VAR_5
MmMapLockedPagesSpecifyCache,FUNC_11
MmNonCached,VAR_6
PIN_WAIT,VAR_7
RemoveEntryList,FUNC_12
TOTAL_BLOCKS,VAR_8
TRUE,VAR_9
atomic_read,FUNC_13
buffer_head_insert,FUNC_14
buffer_head_search,FUNC_15
free_buffer_head,FUNC_16
g_jbh,VAR_10
get_bh,FUNC_17
new_buffer_head,FUNC_18
set_buffer_uptodate,FUNC_19
get_block_bh_mdl,FUNC_20
bdev,VAR_11
block,VAR_12
size,VAR_13
zero,VAR_14
Vcb,VAR_15
offset,VAR_16
bcb,VAR_17
ptr,VAR_18
entry,VAR_19
bh,VAR_20
tbh,VAR_21
