DMA_NONE,VAR_0
DRM_DEBUG_PRIME,FUNC_0
DRM_ERROR,FUNC_1
EIO,VAR_1
ENOMEM,VAR_2
ERR_CAST,FUNC_2
ERR_PTR,FUNC_3
GFP_KERNEL,VAR_3
IS_ERR,FUNC_4
PAGE_SIZE,VAR_4
dev_name,FUNC_5
dma_map_sg,FUNC_6
drm_prime_pages_to_sg,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
sg_alloc_table,FUNC_10
sg_free_table,FUNC_11
sg_next,FUNC_12
sg_page,FUNC_13
sg_set_page,FUNC_14
to_udl_bo,FUNC_15
udl_gem_get_pages,FUNC_16
udl_map_dma_buf,FUNC_17
attach,VAR_5
dir,VAR_6
udl_attach,VAR_7
obj,VAR_8
dev,VAR_9
udl,VAR_10
rd,VAR_11
wr,VAR_12
sgt,VAR_13
i,VAR_14
page_count,VAR_15
nents,VAR_16
ret,VAR_17
