BUG_ON,FUNC_0
DL_ALIGN_DOWN,FUNC_1
DL_ALIGN_UP,FUNC_2
DRM_ERROR,FUNC_3
EINVAL,VAR_0
ENOMEM,VAR_1
__ffs,FUNC_4
atomic_add,FUNC_5
get_cycles,FUNC_6
is_power_of_2,FUNC_7
to_udl,FUNC_8
udl_gem_vmap,FUNC_9
udl_get_urb,FUNC_10
udl_render_hline,FUNC_11
udl_submit_urb,FUNC_12
udl_urb_completion,FUNC_13
udl_handle_damage,FUNC_14
fb,VAR_2
x,VAR_3
y,VAR_4
width,VAR_5
height,VAR_6
dev,VAR_7
udl,VAR_8
i,VAR_9
ret,VAR_10
cmd,VAR_11
start_cycles,VAR_12
end_cycles,VAR_13
bytes_sent,VAR_14
bytes_identical,VAR_15
urb,VAR_16
aligned_x,VAR_17
log_bpp,VAR_18
line_offset,VAR_19
byte_offset,VAR_20
dev_byte_offset,VAR_21
len,VAR_22
