DRM_DEBUG,FUNC_0
GFP_KERNEL,VAR_0
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
PAGE_SIZE,VAR_1
URB_NO_TRANSFER_DMA_MAP,VAR_2
kfree,FUNC_3
kzalloc,FUNC_4
list_add_tail,FUNC_5
sema_init,FUNC_6
spin_lock_init,FUNC_7
to_udl,FUNC_8
udl_free_urb_list,FUNC_9
udl_release_urb_work,VAR_3
udl_urb_completion,VAR_4
up,FUNC_10
usb_alloc_coherent,FUNC_11
usb_alloc_urb,FUNC_12
usb_fill_bulk_urb,FUNC_13
usb_free_urb,FUNC_14
usb_sndbulkpipe,FUNC_15
udl_alloc_urb_list,FUNC_16
dev,VAR_5
count,VAR_6
size,VAR_7
udl,VAR_8
urb,VAR_9
unode,VAR_10
buf,VAR_11
wanted_size,VAR_12
