CF_MAXBLOCK,VAR_0
add_aad,FUNC_0
add_block0,FUNC_1
assert,FUNC_2
build_ctr_nonce,FUNC_3
cf_cbcmac_stream_init,FUNC_4
cf_cbcmac_stream_nopad_final,FUNC_5
cf_cbcmac_stream_update,FUNC_6
cf_ctr_cipher,FUNC_7
cf_ctr_custom_counter,FUNC_8
cf_ctr_discard_block,FUNC_9
cf_ctr_init,FUNC_10
mem_clean,FUNC_11
mem_eq,FUNC_12
zero_pad,FUNC_13
cf_ccm_decrypt,FUNC_14
prp,VAR_1
prpctx,VAR_2
cipher,VAR_3
ncipher,VAR_4
L,VAR_5
header,VAR_6
nheader,VAR_7
nonce,VAR_8
nnonce,VAR_9
tag,VAR_10
ntag,VAR_11
plain,VAR_12
block,VAR_13
ctr_nonce,VAR_14
ctr,VAR_15
plain_tag,VAR_16
cm,VAR_17
err,VAR_18
