CF_MAXBLOCK,VAR_0
add_aad,FUNC_0
add_block0,FUNC_1
assert,FUNC_2
build_ctr_nonce,FUNC_3
cf_cbcmac_stream_init,FUNC_4
cf_cbcmac_stream_nopad_final,FUNC_5
cf_cbcmac_stream_update,FUNC_6
cf_ctr_cipher,FUNC_7
cf_ctr_custom_counter,FUNC_8
cf_ctr_init,FUNC_9
memcpy,FUNC_10
zero_pad,FUNC_11
cf_ccm_encrypt,FUNC_12
prp,VAR_1
prpctx,VAR_2
plain,VAR_3
nplain,VAR_4
L,VAR_5
header,VAR_6
nheader,VAR_7
nonce,VAR_8
nnonce,VAR_9
cipher,VAR_10
tag,VAR_11
ntag,VAR_12
block,VAR_13
cm,VAR_14
ctr_nonce,VAR_15
ctr,VAR_16
