LOG_ERROR,FUNC_0
RTP_PATH_EXTENSION_FORMAT,VAR_0
RTP_PATH_EXTRA,VAR_1
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_2
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_3
calloc,FUNC_1
free,FUNC_2
rtsp_open_track_reader,FUNC_3
snprintf,FUNC_4
strlen,FUNC_5
strncpy,FUNC_6
strrchr,FUNC_7
vc_uri_create,FUNC_8
vc_uri_parse,FUNC_9
vc_uri_path,FUNC_10
vc_uri_release,FUNC_11
vc_uri_set_path,FUNC_12
rtsp_open_file_reader,FUNC_13
p_ctx,VAR_4
t_module,VAR_5
status,VAR_6
rtsp_uri,VAR_7
rtsp_path,VAR_8
len,VAR_9
new_path,VAR_10
extension,VAR_11
