LOG_DEBUG,FUNC_0
LOG_ERROR,FUNC_1
PAYLOAD_TYPE_NAME,VAR_0
RTP_SCHEME,VAR_1
RTSP_TRACKS_MAX,VAR_2
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_3
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_4
VC_CONTAINER_SUCCESS,VAR_5
rtsp_parse_extract_ws,FUNC_2
sscanf,FUNC_3
strcmp,FUNC_4
vc_container_allocate_track,FUNC_5
vc_container_free_track,FUNC_6
vc_uri_add_query,FUNC_7
vc_uri_create,FUNC_8
vc_uri_release,FUNC_9
vc_uri_set_scheme,FUNC_10
rtsp_create_track_for_media_field,FUNC_11
p_ctx,VAR_6
media,VAR_7
p_track,VAR_8
track,VAR_9
t_module,VAR_10
ptr,VAR_11
media_type,VAR_12
rtp_port,VAR_13
transport_type,VAR_14
payload_type,VAR_15
