DYNAMIC_PORT_ATTEMPTS_MAX,VAR_0
LOG_ERROR,FUNC_0
UDP_READ_BUFFER_SIZE,VAR_1
VC_CONTAINER_CONTROL_IO_SET_READ_BUFFER_SIZE,VAR_2
VC_CONTAINER_CONTROL_IO_SET_READ_TIMEOUT_MS,VAR_3
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_4
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_5
VC_CONTAINER_ERROR_URI_OPEN_FAILED,VAR_6
VC_CONTAINER_SUCCESS,VAR_7
rtsp_copy_track_data_from_reader,FUNC_1
rtsp_open_file_reader,FUNC_2
rtsp_open_network_reader,FUNC_3
vc_container_control,FUNC_4
vc_uri_release,FUNC_5
vc_uri_set_host,FUNC_6
rtsp_complete_track,FUNC_7
p_ctx,VAR_8
track,VAR_9
module,VAR_10
t_module,VAR_11
status,VAR_12
ii,VAR_13
