COMMS_BUFFER_SIZE,VAR_0
DATA_UNAVAILABLE_READ_TIMEOUT_MS,VAR_1
FIRST_DYNAMIC_PORT,VAR_2
HEADER_LIST_INITIAL_CAPACITY,VAR_3
LOG_DEBUG,FUNC_0
RTSP_NETWORK_URI_START,VAR_4
RTSP_NETWORK_URI_START_LENGTH,VAR_5
RTSP_PKT_SCHEME,VAR_6
RTSP_SCHEME,VAR_7
STREAM_STATUS,FUNC_1
VC_CONTAINER_CONTROL_IO_SET_READ_TIMEOUT_MS,VAR_8
VC_CONTAINER_ERROR_EOS,VAR_9
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_10
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_11
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_12
VC_CONTAINER_SUCCESS,VAR_13
calloc,FUNC_2
malloc,FUNC_3
memset,FUNC_4
rtsp_describe,FUNC_5
rtsp_header_comparator,VAR_14
rtsp_play,FUNC_6
rtsp_reader_close,FUNC_7
rtsp_reader_read,VAR_15
rtsp_reader_seek,VAR_16
rtsp_setup,FUNC_8
strcasecmp,FUNC_9
strncasecmp,FUNC_10
vc_container_control,FUNC_11
vc_containers_list_create,FUNC_12
vc_uri_scheme,FUNC_13
rtsp_reader_open,FUNC_14
p_ctx,VAR_17
module,VAR_18
status,VAR_19
ii,VAR_20
