VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_0
VC_CONTAINER_SUCCESS,VAR_1
attribute_name_delimiter_fn,VAR_2
free,FUNC_0
rtsp_complete_track,FUNC_1
rtsp_create_track_for_media_field,FUNC_2
rtsp_parse_control_attribute,FUNC_3
rtsp_parse_extract,FUNC_4
rtsp_parse_fmtp_attribute,FUNC_5
rtsp_parse_rtpmap_attribute,FUNC_6
rtsp_trim,FUNC_7
strcmp,FUNC_8
rtsp_create_tracks_from_sdp,FUNC_9
p_ctx,VAR_3
sdp_buffer,VAR_4
base_uri,VAR_5
status,VAR_6
track,VAR_7
session_base_uri,VAR_8
ptr,VAR_9
next_line_ptr,VAR_10
attribute,VAR_11
field,VAR_12
track_control_uri,VAR_13
