COMMS_BUFFER_SIZE,VAR_0
CONTENT_PSEUDOHEADER_NAME,VAR_1
LOG_ERROR,FUNC_0
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_2
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_3
VC_CONTAINER_SUCCESS,VAR_4
rtsp_get_content_length,FUNC_1
rtsp_successful_response_status,FUNC_2
rtsp_trim,FUNC_3
vc_container_io_read,FUNC_4
vc_containers_list_insert,FUNC_5
vc_containers_list_reset,FUNC_6
rtsp_read_response,FUNC_7
p_ctx,VAR_5
module,VAR_6
p_ctx_io,VAR_7
next_read,VAR_8
space_available,VAR_9
received,VAR_10
ptr,VAR_11
found_content,VAR_12
header,VAR_13
content_length,VAR_14
content_to_read,VAR_15
