CAP_CREATE,VAR_0
CAP_FSTAT,VAR_1
CAP_FTRUNCATE,VAR_2
CAP_LOOKUP,VAR_3
CAP_SEEK,VAR_4
CAP_WRITE,VAR_5
EINTR,VAR_6
LOG_ERR,VAR_7
LOG_WARNING,VAR_8
O_CREAT,VAR_9
O_DIRECTORY,VAR_10
O_RDONLY,VAR_11
O_WRONLY,VAR_12
WHDRSIZE,VAR_13
WHODTYPE_STATUS,VAR_14
WHODVERSION,VAR_15
_PATH_RWHODIR,VAR_16
_time_to_int,FUNC_0
cap_rights_init,FUNC_1
caph_enter,FUNC_2
caph_rights_limit,FUNC_3
close,FUNC_4
errno,VAR_17
exit,FUNC_5
fstat,FUNC_6
ftruncate,FUNC_7
inet_ntoa,FUNC_8
insecure_mode,VAR_18
ntohl,FUNC_9
ntohs,FUNC_10
open,FUNC_11
openat,FUNC_12
recvfrom,FUNC_13
s,VAR_19
snprintf,FUNC_14
sp,VAR_20
syslog,FUNC_15
time,FUNC_16
verify,FUNC_17
write,FUNC_18
receiver_process,FUNC_19
from,VAR_21
st,VAR_22
rights,VAR_23
path,VAR_24
dirfd,VAR_25
wd,VAR_26
len,VAR_27
cc,VAR_28
whod,VAR_29
t,VAR_30
