BUS_ERROR_OOM,VAR_0
SD_BUS_ERROR_ACCESS_DENIED,VAR_1
SD_BUS_ERROR_ADDRESS_IN_USE,VAR_2
SD_BUS_ERROR_BAD_ADDRESS,VAR_3
SD_BUS_ERROR_DISCONNECTED,VAR_4
SD_BUS_ERROR_FILE_EXISTS,VAR_5
SD_BUS_ERROR_FILE_NOT_FOUND,VAR_6
SD_BUS_ERROR_INCONSISTENT_MESSAGE,VAR_7
SD_BUS_ERROR_INVALID_ARGS,VAR_8
SD_BUS_ERROR_IO_ERROR,VAR_9
SD_BUS_ERROR_LIMITS_EXCEEDED,VAR_10
SD_BUS_ERROR_MAKE_CONST,FUNC_0
SD_BUS_ERROR_NOT_SUPPORTED,VAR_11
SD_BUS_ERROR_NULL,VAR_12
SD_BUS_ERROR_TIMEOUT,VAR_13
SD_BUS_ERROR_UNIX_PROCESS_ID_UNKNOWN,VAR_14
errno_to_bus_error_const,FUNC_1
error,VAR_15
