DSP_AUDIOFORM_MM_32BE,VAR_0
DSP_AUDIOFORM_MM_32LE,VAR_1
DSP_AUDIOFORM_MS_16LE,VAR_2
DSP_AUDIOFORM_MS_24LE,VAR_3
DSP_AUDIOFORM_MS_32LE,VAR_4
DSP_AUDIOFORM_MS_8,VAR_5
DSP_AUDIOFORM_SS_16LE,VAR_6
DSP_AUDIOFORM_SS_24LE,VAR_7
DSP_AUDIOFORM_SS_32BE,VAR_8
DSP_AUDIOFORM_SS_32LE,VAR_9
DSP_AUDIOFORM_SS_8,VAR_10
DSP_AUDIOFORM_SUPER_INTERLEAVE_16LE,VAR_11
DSP_AUDIOFORM_SUPER_INTERLEAVE_24LE,VAR_12
DSP_AUDIOFORM_SUPER_INTERLEAVE_32LE,VAR_13
cpu_to_le16,FUNC_0
dev_dbg,FUNC_1
set_audio_format,FUNC_2
chip,VAR_14
pipe_index,VAR_15
format,VAR_16
dsp_format,VAR_17
