ECHO_CLOCK_ADAT,VAR_0
ECHO_CLOCK_INTERNAL,VAR_1
ECHO_CLOCK_SPDIF,VAR_2
EINVAL,VAR_3
FW_MONA_301_1_ASIC96,VAR_4
FW_MONA_361_1_ASIC96,VAR_5
GML_ADAT_MODE,VAR_6
GML_DIGITAL_MODE_CLEAR_MASK,VAR_7
GML_DOUBLE_SPEED_MODE,VAR_8
GML_SPDIF_OPTICAL_MODE,VAR_9
dev_dbg,FUNC_0
dev_err,FUNC_1
le32_to_cpu,FUNC_2
set_input_clock,FUNC_3
set_sample_rate,FUNC_4
spin_lock_irq,FUNC_5
spin_unlock_irq,FUNC_6
write_control_reg,FUNC_7
dsp_set_digital_mode,FUNC_8
chip,VAR_10
mode,VAR_11
control_reg,VAR_12
err,VAR_13
incompatible_clock,VAR_14
