ECHO_CLOCK_ADAT,VAR_0
ECHO_CLOCK_INTERNAL,VAR_1
ECHO_CLOCK_SPDIF,VAR_2
EINVAL,VAR_3
EIO,VAR_4
FW_LAYLA24_2A_ASIC,VAR_5
FW_LAYLA24_2S_ASIC,VAR_6
GML_ADAT_MODE,VAR_7
GML_DIGITAL_MODE_CLEAR_MASK,VAR_8
GML_DOUBLE_SPEED_MODE,VAR_9
GML_SPDIF_OPTICAL_MODE,VAR_10
dev_dbg,FUNC_0
dev_err,FUNC_1
le32_to_cpu,FUNC_2
set_input_clock,FUNC_3
spin_lock_irq,FUNC_4
spin_unlock_irq,FUNC_5
switch_asic,FUNC_6
write_control_reg,FUNC_7
dsp_set_digital_mode,FUNC_8
chip,VAR_11
mode,VAR_12
control_reg,VAR_13
err,VAR_14
incompatible_clock,VAR_15
asic,VAR_16
