DSP_VC_METERS_ON,VAR_0
DSP_VC_UPDATE_FLAGS,VAR_1
EIO,VAR_2
GD_CLOCK_UNDEF,VAR_3
GD_SPDIF_STATUS_UNDEF,VAR_4
check_asic_status,FUNC_0
clear_handshake,FUNC_1
cpu_to_le32,FUNC_2
num_busses_in,FUNC_3
num_busses_out,FUNC_4
num_pipes_out,FUNC_5
send_vector,FUNC_6
set_digital_mode,FUNC_7
set_input_clock,FUNC_8
set_input_gain,FUNC_9
set_monitor_gain,FUNC_10
set_output_clock,FUNC_11
set_output_gain,FUNC_12
set_phantom_power,FUNC_13
set_professional_spdif,FUNC_14
set_sample_rate,FUNC_15
set_vmixer_gain,FUNC_16
update_input_line_level,FUNC_17
update_output_line_level,FUNC_18
update_vmixer_level,FUNC_19
wait_handshake,FUNC_20
restore_dsp_rettings,FUNC_21
chip,VAR_5
i,VAR_6
o,VAR_7
err,VAR_8
