DIGITAL_MODE_ADAT,VAR_0
DSP_VC_SET_LAYLA24_FREQUENCY_REG,VAR_1
ECHO_CLOCK_INTERNAL,VAR_2
EINVAL,VAR_3
EIO,VAR_4
GML_11KHZ,VAR_5
GML_16KHZ,VAR_6
GML_22KHZ,VAR_7
GML_32KHZ,VAR_8
GML_44KHZ,VAR_9
GML_48KHZ,VAR_10
GML_88KHZ,VAR_11
GML_8KHZ,VAR_12
GML_96KHZ,VAR_13
GML_CLOCK_CLEAR_MASK,VAR_14
GML_DOUBLE_SPEED_MODE,VAR_15
GML_SPDIF_PRO_MODE,VAR_16
GML_SPDIF_RATE_CLEAR_MASK,VAR_17
GML_SPDIF_SAMPLE_RATE0,VAR_18
GML_SPDIF_SAMPLE_RATE1,VAR_19
LAYLA24_CONTINUOUS_CLOCK,VAR_20
LAYLA24_MAGIC_NUMBER,VAR_21
clear_handshake,FUNC_0
cpu_to_le32,FUNC_1
dev_dbg,FUNC_2
dev_warn,FUNC_3
le32_to_cpu,FUNC_4
send_vector,FUNC_5
snd_BUG_ON,FUNC_6
wait_handshake,FUNC_7
write_control_reg,FUNC_8
set_sample_rate,FUNC_9
chip,VAR_22
rate,VAR_23
control_reg,VAR_24
clock,VAR_25
base_rate,VAR_26
