DIGITAL_MODE_ADAT,VAR_0
EAGAIN,VAR_1
EINVAL,VAR_2
GML_ADAT_CLOCK,VAR_3
GML_CLOCK_CLEAR_MASK,VAR_4
GML_CLOCK_DETECT_BIT_SPDIF96,VAR_5
GML_CLOCK_DETECT_BIT_WORD96,VAR_6
GML_DOUBLE_SPEED_MODE,VAR_7
GML_SPDIF_CLOCK,VAR_8
GML_WORD_CLOCK,VAR_9
atomic_read,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
le32_to_cpu,FUNC_3
set_sample_rate,FUNC_4
spin_lock_irq,FUNC_5
spin_unlock_irq,FUNC_6
switch_asic,FUNC_7
write_control_reg,FUNC_8
set_input_clock,FUNC_9
chip,VAR_10
clock,VAR_11
control_reg,VAR_12
clocks_from_dsp,VAR_13
err,VAR_14
