DIGITAL_MODE_ADAT,VAR_0
ECHO_CLOCK_INTERNAL,VAR_1
EINVAL,VAR_2
GML_11KHZ,VAR_3
GML_16KHZ,VAR_4
GML_22KHZ,VAR_5
GML_32KHZ,VAR_6
GML_44KHZ,VAR_7
GML_48KHZ,VAR_8
GML_88KHZ,VAR_9
GML_8KHZ,VAR_10
GML_96KHZ,VAR_11
GML_CLOCK_CLEAR_MASK,VAR_12
GML_SPDIF_PRO_MODE,VAR_13
GML_SPDIF_RATE_CLEAR_MASK,VAR_14
GML_SPDIF_SAMPLE_RATE0,VAR_15
GML_SPDIF_SAMPLE_RATE1,VAR_16
cpu_to_le32,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
le32_to_cpu,FUNC_4
snd_BUG_ON,FUNC_5
write_control_reg,FUNC_6
set_sample_rate,FUNC_7
chip,VAR_17
rate,VAR_18
control_reg,VAR_19
clock,VAR_20
