DEVICE_ID_56361,VAR_0
DIGITAL_MODE_ADAT,VAR_1
DSP_FNC_LOAD_MONA_PCI_CARD_ASIC,VAR_2
ECHO_CLOCK_INTERNAL,VAR_3
EINVAL,VAR_4
FW_MONA_301_1_ASIC48,VAR_5
FW_MONA_301_1_ASIC96,VAR_6
FW_MONA_361_1_ASIC48,VAR_7
FW_MONA_361_1_ASIC96,VAR_8
GML_11KHZ,VAR_9
GML_16KHZ,VAR_10
GML_22KHZ,VAR_11
GML_32KHZ,VAR_12
GML_44KHZ,VAR_13
GML_48KHZ,VAR_14
GML_88KHZ,VAR_15
GML_8KHZ,VAR_16
GML_96KHZ,VAR_17
GML_CLOCK_CLEAR_MASK,VAR_18
GML_SPDIF_PRO_MODE,VAR_19
GML_SPDIF_RATE_CLEAR_MASK,VAR_20
GML_SPDIF_SAMPLE_RATE0,VAR_21
GML_SPDIF_SAMPLE_RATE1,VAR_22
cpu_to_le32,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
le32_to_cpu,FUNC_3
load_asic_generic,FUNC_4
spin_lock_irq,FUNC_5
spin_unlock_irq,FUNC_6
write_control_reg,FUNC_7
set_sample_rate,FUNC_8
chip,VAR_23
rate,VAR_24
control_reg,VAR_25
clock,VAR_26
asic,VAR_27
force_write,VAR_28
err,VAR_29
