INSERT_MODE,VAR_0
KC_LSFT,VAR_1
KC_RSFT,VAR_2
MOD_BIT,FUNC_0
SEND_STRING,FUNC_1
VERSION_STRING,VAR_3
VIM_APPEND,FUNC_2
VIM_APPEND_LINE,FUNC_3
VIM_BACK,FUNC_4
VIM_CHANGE_BACK,FUNC_5
VIM_CHANGE_DOWN,FUNC_6
VIM_CHANGE_END,FUNC_7
VIM_CHANGE_INNER_WORD,FUNC_8
VIM_CHANGE_LEFT,FUNC_9
VIM_CHANGE_LINE,FUNC_10
VIM_CHANGE_RIGHT,FUNC_11
VIM_CHANGE_UP,FUNC_12
VIM_CHANGE_WHOLE_LINE,FUNC_13
VIM_CHANGE_WORD,FUNC_14
VIM_CUT,FUNC_15
VIM_DELETE_BACK,FUNC_16
VIM_DELETE_DOWN,FUNC_17
VIM_DELETE_END,FUNC_18
VIM_DELETE_INNER_WORD,FUNC_19
VIM_DELETE_LEFT,FUNC_20
VIM_DELETE_LINE,FUNC_21
VIM_DELETE_RIGHT,FUNC_22
VIM_DELETE_UP,FUNC_23
VIM_DELETE_WHOLE_LINE,FUNC_24
VIM_DELETE_WORD,FUNC_25
VIM_DOWN,FUNC_26
VIM_END,FUNC_27
VIM_JOIN,FUNC_28
VIM_LEADER,FUNC_29
VIM_LEFT,FUNC_30
VIM_OPEN,FUNC_31
VIM_OPEN_ABOVE,FUNC_32
VIM_PUT,FUNC_33
VIM_PUT_BEFORE,FUNC_34
VIM_QUEUE,VAR_4
VIM_RIGHT,FUNC_35
VIM_SUBSTITUTE,FUNC_36
VIM_UNDO,FUNC_37
VIM_UP,FUNC_38
VIM_VISUAL_BACK,FUNC_39
VIM_VISUAL_DOWN,FUNC_40
VIM_VISUAL_END,FUNC_41
VIM_VISUAL_INNER_WORD,FUNC_42
VIM_VISUAL_LEFT,FUNC_43
VIM_VISUAL_RIGHT,FUNC_44
VIM_VISUAL_UP,FUNC_45
VIM_VISUAL_WORD,FUNC_46
VIM_WORD,FUNC_47
VIM_YANK,FUNC_48
VIM_YANK_LINE,FUNC_49
eeconfig_init,FUNC_50
keyboard_report,VAR_5
layer_on,FUNC_51
rgblight_mode,FUNC_52
process_record_user,FUNC_53
keycode,VAR_6
record,VAR_7
SHIFTED,VAR_8
