MD_MALLOC,VAR_0
MD_NAME,VAR_1
MD_SWAP,VAR_2
MD_VNODE,VAR_3
S_IRWXG,VAR_4
S_IRWXO,VAR_5
S_IRWXU,VAR_6
ULONG_MAX,VAR_7
argappend,FUNC_0
debug,VAR_8
do_copy,FUNC_1
do_mdconfig_attach,FUNC_2
do_mdconfig_attach_au,FUNC_3
do_mdconfig_detach,FUNC_4
do_mount_md,FUNC_5
do_mount_tmpfs,FUNC_6
do_mtptsetup,FUNC_7
do_newfs,FUNC_8
errx,FUNC_9
extract_ugid,FUNC_10
free,FUNC_11
getmode,FUNC_12
getopt,FUNC_13
getprogname,FUNC_14
isdigit,FUNC_15
kldload,FUNC_16
loudsubs,VAR_9
mdname,VAR_10
mdnamelen,VAR_11
mdsuffix,VAR_12
memset,FUNC_17
modfind,FUNC_18
norun,VAR_13
optarg,VAR_14
optind,VAR_15
path_mdconfig,VAR_16
setmode,FUNC_19
strcmp,FUNC_20
strdup,FUNC_21
strlen,FUNC_22
strncmp,FUNC_23
strtoul,FUNC_24
strtoumax,FUNC_25
unit,VAR_17
usage,FUNC_26
main,FUNC_27
argc,VAR_18
argv,VAR_19
mi,VAR_20
mdsize,VAR_21
mdconfig_arg,VAR_22
newfs_arg,VAR_23
mount_arg,VAR_24
mdtype,VAR_25
have_mdtype,VAR_26
mlmac,VAR_27
detach,VAR_28
softdep,VAR_29
autounit,VAR_30
newfs,VAR_31
mtpoint,VAR_32
size_arg,VAR_33
skel,VAR_34
unitstr,VAR_35
p,VAR_36
ch,VAR_37
idx,VAR_38
set,VAR_39
ul,VAR_40
