CHARSETINSTSIZE,VAR_0
Cclose,VAR_1
INITBACK,VAR_2
INITCAPSIZE,VAR_3
SHRT_MAX,VAR_4
UCHAR_MAX,VAR_5
adddyncaptures,FUNC_0
assert,FUNC_1
doublecap,FUNC_2
doublestack,FUNC_3
getkind,FUNC_4
getoff,FUNC_5
getoffset,FUNC_6
getstackbase,FUNC_7
giveup,VAR_6
luaL_error,FUNC_8
lua_gettop,FUNC_9
lua_pushlightuserdata,FUNC_10
printcaplist,FUNC_11
printf,FUNC_12
printinst,FUNC_13
removedyncap,FUNC_14
resdyncaptures,FUNC_15
runtimecap,FUNC_16
stackidx,FUNC_17
testchar,FUNC_18
match,FUNC_19
L,VAR_7
o,VAR_8
s,VAR_9
e,VAR_10
op,VAR_11
capture,VAR_12
ptop,VAR_13
stackbase,VAR_14
stacklimit,VAR_15
stack,VAR_16
capsize,VAR_17
captop,VAR_18
ndyncap,VAR_19
p,VAR_20
c,VAR_21
c,VAR_22
n,VAR_23
c,VAR_24
cs,VAR_25
rem,VAR_26
res,VAR_27
n,VAR_28
fr,VAR_29
s1,VAR_30
