ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
VP9_MAX_FRM_BUF_NUM,VAR_2
VP9_SUPER_FRAME_BS_SZ,VAR_3
memcpy,FUNC_1
memset,FUNC_2
mtk_vcodec_debug,FUNC_3
mtk_vcodec_err,FUNC_4
validate_vsi_array_indexes,FUNC_5
vp9_add_to_fb_free_list,FUNC_6
vp9_add_to_fb_use_list,FUNC_7
vp9_alloc_work_buf,FUNC_8
vp9_decode_end_proc,FUNC_9
vp9_is_last_sub_frm,FUNC_10
vp9_is_sf_ref_fb,FUNC_11
vp9_ref_cnt_fb,FUNC_12
vp9_reset,FUNC_13
vpu_dec_start,FUNC_14
vdec_vp9_decode,FUNC_15
h_vdec,VAR_4
bs,VAR_5
fb,VAR_6
res_chg,VAR_7
ret,VAR_8
inst,VAR_9
vsi,VAR_10
data,VAR_11
i,VAR_12
cur_fb,VAR_13
sf_bs_sz,VAR_14
sf_bs_off,VAR_15
sf_bs_src,VAR_16
sf_bs_dst,VAR_17
idx,VAR_18
idx,VAR_19
