EEPROM_Init,FUNC_0
USB_ACTIVE,VAR_0
USB_DRIVER,VAR_1
USB_SUSPENDED,VAR_2
chSysInit,FUNC_1
chibios_driver,VAR_3
console_task,FUNC_2
get_serial_link_driver,FUNC_3
halInit,FUNC_4
host_set_driver,FUNC_5
init_printf,FUNC_6
init_serial_link,FUNC_7
init_usb_driver,FUNC_8
is_serial_link_connected,FUNC_9
keyboard_init,FUNC_10
keyboard_setup,FUNC_11
keyboard_task,FUNC_12
mousekey_send,FUNC_13
print,FUNC_14
raw_hid_task,FUNC_15
rgblight_task,FUNC_16
send_keyboard_report,FUNC_17
sendchar_pf,VAR_4
serial_link_update,FUNC_18
setup_midi,FUNC_19
sleep_led_init,FUNC_20
suspend_power_down,FUNC_21
suspend_wakeup_condition,FUNC_22
usbWakeupHost,FUNC_23
virtser_task,FUNC_24
visualizer_init,FUNC_25
visualizer_resume,FUNC_26
visualizer_suspend,FUNC_27
wait_ms,FUNC_28
main,FUNC_29
driver,VAR_5
