KEYBOARD_IN_EPNUM,VAR_0
MOUSE_IN_EPNUM,VAR_1
NUM_USB_DRIVERS,VAR_2
SHARED_IN_EPNUM,VAR_3
chSysLockFromISR,FUNC_0
chSysUnlockFromISR,FUNC_1
drivers,VAR_4
host_keyboard_leds,FUNC_2
kbd_ep_config,VAR_5
led_set,FUNC_3
mouse_ep_config,VAR_6
osalSysLockFromISR,FUNC_4
osalSysUnlockFromISR,FUNC_5
qmkusbConfigureHookI,FUNC_6
qmkusbSuspendHookI,FUNC_7
qmkusbWakeupHookI,FUNC_8
shared_ep_config,VAR_7
sleep_led_disable,FUNC_9
sleep_led_enable,FUNC_10
suspend_wakeup_init,FUNC_11
usbInitEndpointI,FUNC_12
usb_event_cb,FUNC_13
usbp,VAR_8
event,VAR_9
i,VAR_10
i,VAR_11
i,VAR_12
