ALWAYS,VAR_0
AUTO_LOAD,VAR_1
AUTO_SAVE,VAR_2
CLEAR,VAR_3
CP_END,VAR_4
CP_NEXT_TO_CURRENT,VAR_5
CP_NEXT_TO_SWAP,VAR_6
IDLE,VAR_7
LOAD,VAR_8
NOT_PENDING,VAR_9
PENDING,VAR_10
SAVE,VAR_11
STATUS,VAR_12
SWAP_DIRECTION,VAR_13
TRUE,VAR_14
UNK54,VAR_15
UNK57,VAR_16
USER_LOAD,VAR_17
USER_SAVE,VAR_18
cp_bra,FUNC_0
cp_check_load,VAR_19
cp_exit,VAR_20
cp_lsr,FUNC_1
cp_name,FUNC_2
cp_out,FUNC_3
cp_pos,FUNC_4
cp_prepare_exit,VAR_21
cp_set,FUNC_5
cp_setup_auto_load,VAR_22
cp_setup_load,VAR_23
cp_setup_save,VAR_24
cp_swap_state,VAR_25
cp_wait,FUNC_6
nv40_graph_construct_general,FUNC_7
nv40_graph_construct_shader,FUNC_8
nv40_graph_construct_state3d,FUNC_9
nv40_graph_construct_state3d_2,FUNC_10
nv40_graph_construct_state3d_3,FUNC_11
nv40_grctx_generate,FUNC_12
ctx,VAR_26
