NV03_PGRAPH_INTR,VAR_0
NV03_PGRAPH_INTR_EN,VAR_1
NV04_PGRAPH_DEBUG_0,VAR_2
NV04_PGRAPH_DEBUG_1,VAR_3
NV04_PGRAPH_DEBUG_2,VAR_4
NV04_PGRAPH_DEBUG_3,VAR_5
NV10_PGRAPH_CTX_CONTROL,VAR_6
NV10_PGRAPH_CTX_SWITCH,FUNC_0
NV10_PGRAPH_CTX_USER,VAR_7
NV10_PGRAPH_DEBUG_4,VAR_8
NV10_PGRAPH_FFINTFC_ST2,VAR_9
NV10_PGRAPH_STATE,VAR_10
nouveau_fb,FUNC_1
nouveau_graph_init,FUNC_2
nv_device,FUNC_3
nv_engine,FUNC_4
nv_mask,FUNC_5
nv_wr32,FUNC_6
stub1,FUNC_7
nv10_graph_init,FUNC_8
object,VAR_11
engine,VAR_12
pfb,VAR_13
priv,VAR_14
ret,VAR_15
i,VAR_16
