EINVAL,VAR_0
GPC_UNIT,FUNC_0
nouveau_boolopt,FUNC_1
nouveau_gpuobj_new,FUNC_2
nouveau_graph_create,FUNC_3
nv_device,FUNC_4
nv_engine,FUNC_5
nv_info,FUNC_6
nv_object,FUNC_7
nv_rd32,FUNC_8
nv_subdev,FUNC_9
nv_wo32,FUNC_10
nvc0_graph_cclass,VAR_1
nvc0_graph_class,FUNC_11
nvc0_graph_ctor_fw,FUNC_12
nvc0_graph_intr,VAR_2
nvc0_graph_sclass,VAR_3
nvc1_graph_sclass,VAR_4
nvc8_graph_sclass,VAR_5
nvc0_graph_ctor,FUNC_13
parent,VAR_6
engine,VAR_7
oclass,VAR_8
data,VAR_9
size,VAR_10
pobject,VAR_11
device,VAR_12
priv,VAR_13
ret,VAR_14
i,VAR_15
