ARRAY_SIZE,FUNC_0
NV04_PGRAPH_FIFO,VAR_0
NV10_PGRAPH_CTX_CACHE,FUNC_1
NV10_PGRAPH_CTX_CONTROL,VAR_1
NV10_PGRAPH_CTX_SWITCH,FUNC_2
NV10_PGRAPH_CTX_USER,VAR_2
NV10_PGRAPH_FFINTFC_FIFO_PTR,VAR_3
NV10_PGRAPH_FFINTFC_ST2,VAR_4
NV10_PGRAPH_FFINTFC_ST2_DH,VAR_5
NV10_PGRAPH_FFINTFC_ST2_DL,VAR_6
nv10_graph_priv,FUNC_3
nv_mask,FUNC_4
nv_rd32,FUNC_5
nv_wr32,FUNC_6
nv10_graph_load_dma_vtxbuf,FUNC_7
chan,VAR_7
chid,VAR_8
inst,VAR_9
priv,VAR_10
st2,VAR_11
st2_dl,VAR_12
st2_dh,VAR_13
fifo_ptr,VAR_14
fifo,VAR_15
ctx_user,VAR_16
ctx_switch,VAR_17
i,VAR_18
subchan,VAR_19
class,VAR_20
