ALWAYS,VAR_0
AUTO_LOAD,VAR_1
AUTO_SAVE,VAR_2
BUSY,VAR_3
CLEAR,VAR_4
CP_DISABLE1,VAR_5
CP_DISABLE2,VAR_6
CP_ENABLE,VAR_7
CP_END,VAR_8
CP_NEWCTX,VAR_9
CP_NEXT_TO_CURRENT,VAR_10
CP_NEXT_TO_SWAP,VAR_11
CP_SEEK_1,VAR_12
CP_SET_XFER_POINTER,VAR_13
CP_XFER_1,VAR_14
DISABLE,VAR_15
ENABLE,VAR_16
INTR,VAR_17
LOAD,VAR_18
NEWCTX,VAR_19
NOT_PENDING,VAR_20
PENDING,VAR_21
RUNNING,VAR_22
SAVE,VAR_23
SET,VAR_24
STATE,VAR_25
STATUS,VAR_26
STOPPED,VAR_27
SWAP_DIRECTION,VAR_28
TRUE,VAR_29
UNK01,VAR_30
UNK03,VAR_31
UNK0B,VAR_32
UNK1D,VAR_33
UNK20,VAR_34
USER_LOAD,VAR_35
USER_SAVE,VAR_36
XFER,VAR_37
XFER_SWITCH,VAR_38
cp_bra,FUNC_0
cp_check_load,VAR_39
cp_ctx,FUNC_1
cp_exit,VAR_40
cp_lsr,FUNC_2
cp_name,FUNC_3
cp_out,FUNC_4
cp_pos,FUNC_5
cp_prepare_exit,VAR_41
cp_set,FUNC_6
cp_setup_auto_load,VAR_42
cp_setup_load,VAR_43
cp_setup_save,VAR_44
cp_swap_state,VAR_45
cp_wait,FUNC_7
nv50_graph_construct_mmio,FUNC_8
nv50_graph_construct_xfer1,FUNC_9
nv50_graph_construct_xfer2,FUNC_10
nv50_grctx_generate,FUNC_11
ctx,VAR_46
